"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
"BUDGET","INFLUENCE_IC",0.03,"karate",18,"pagerank",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.04,"karate",18,"coreness",0.015623,"pagerank"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"coreness"
"BUDGET","INFLUENCE_IC",0.05,"karate",18,"adaptive_betweenness",0,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"adaptive_eigenvector",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"celf_greedy",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.01,"karate",11,"coreness",0.002001,"pagerank"
"BUDGET","INFLUENCE_IC",0.02,"karate",11,"adaptive_eigenvector",0.003001,"pagerank"
