"size","method","accuracy","pos_pred_value","sensitivity","specificity","f1_score"
30,"ML",0.911111111111111,NA,NA,0.911111111111111,NA
30,"Degree",0.833333333333333,0.125,0.111111111111111,0.91358024691358,0.117647058823529
30,"Betweenness",0.833333333333333,0.125,0.111111111111111,0.91358024691358,0.117647058823529
30,"Closeness",0.833333333333333,0.125,0.111111111111111,0.91358024691358,0.117647058823529
30,"Eigenvector",0.833333333333333,0.125,0.111111111111111,0.91358024691358,0.117647058823529
30,"Eccentricity",0.811111111111111,0,0,0.901234567901235,NA
30,"Coreness",0.855555555555556,0.25,0.222222222222222,0.925925925925926,0.235294117647059
30,"Pagerank",0.833333333333333,0.125,0.111111111111111,0.91358024691358,0.117647058823529
30,"CI",0.833333333333333,0.125,0.111111111111111,0.91358024691358,0.117647058823529
35,"ML",0.942857142857143,NA,NA,0.942857142857143,NA
35,"Degree",0.895238095238095,0.333333333333334,0.222222222222222,0.958333333333333,0.266666666666667
35,"Betweenness",0.895238095238095,0.333333333333334,0.222222222222222,0.958333333333333,0.266666666666667
35,"Closeness",0.895238095238095,0.333333333333334,0.222222222222222,0.958333333333333,0.266666666666667
35,"Eigenvector",0.895238095238095,0.333333333333334,0.222222222222222,0.958333333333333,0.266666666666667
35,"Eccentricity",0.876190476190476,0.166666666666667,0.111111111111111,0.947916666666667,0.133333333333333
35,"Coreness",0.952380952380952,0.833333333333334,0.555555555555556,0.989583333333333,0.666666666666667
35,"Pagerank",0.895238095238095,0.333333333333334,0.222222222222222,0.958333333333333,0.266666666666667
35,"CI",0.895238095238095,0.333333333333334,0.222222222222222,0.958333333333333,0.266666666666667
40,"ML",0.925,0.1,1,0.92436974789916,0.181818181818182
40,"Degree",0.85,0.2,0.166666666666667,0.925925925925926,0.181818181818182
40,"Betweenness",0.85,0.2,0.166666666666667,0.925925925925926,0.181818181818182
40,"Closeness",0.85,0.2,0.166666666666667,0.925925925925926,0.181818181818182
40,"Eigenvector",0.85,0.2,0.166666666666667,0.925925925925926,0.181818181818182
40,"Eccentricity",0.833333333333333,0.1,0.0833333333333333,0.916666666666667,0.0909090909090909
40,"Coreness",0.883333333333333,0.4,0.333333333333333,0.944444444444444,0.363636363636364
40,"Pagerank",0.85,0.2,0.166666666666667,0.925925925925926,0.181818181818182
40,"CI",0.866666666666667,0.3,0.25,0.935185185185185,0.272727272727273
45,"ML",0.933333333333333,0.1,1,0.932835820895522,0.181818181818182
45,"Degree",0.866666666666667,0.2,0.166666666666667,0.934959349593496,0.181818181818182
45,"Betweenness",0.881481481481482,0.3,0.25,0.943089430894309,0.272727272727273
45,"Closeness",0.866666666666667,0.2,0.166666666666667,0.934959349593496,0.181818181818182
45,"Eigenvector",0.881481481481482,0.3,0.25,0.943089430894309,0.272727272727273
45,"Eccentricity",0.837037037037037,0,0,0.91869918699187,NA
45,"Coreness",0.896296296296296,0.4,0.333333333333333,0.951219512195122,0.363636363636363
45,"Pagerank",0.866666666666667,0.2,0.166666666666667,0.934959349593496,0.181818181818182
45,"CI",0.881481481481482,0.3,0.25,0.943089430894309,0.272727272727273
100,"ML",0.976666666666667,0.125,1,0.976588628762542,0.222222222222222
100,"Degree",0.893333333333333,0.375,0.1,0.981481481481482,0.157894736842105
100,"Betweenness",0.9,0.5,0.133333333333333,0.985185185185185,0.210526315789474
100,"Closeness",0.9,0.5,0.133333333333333,0.985185185185185,0.210526315789474
100,"Eigenvector",0.9,0.5,0.133333333333333,0.985185185185185,0.210526315789474
100,"Eccentricity",0.88,0.125,0.0333333333333333,0.974074074074074,0.0526315789473684
100,"Coreness",0.906666666666667,0.625000000000001,0.166666666666667,0.988888888888889,0.263157894736842
100,"Pagerank",0.893333333333333,0.375,0.1,0.981481481481482,0.157894736842105
100,"CI",0.893333333333333,0.375,0.1,0.981481481481482,0.157894736842105
200,"ML",0.978333333333333,0.142857142857143,0.666666666666667,0.979899497487437,0.235294117647059
200,"Degree",0.896666666666667,0.428571428571428,0.1,0.985185185185185,0.162162162162162
200,"Betweenness",0.89,0.285714285714286,0.0666666666666667,0.981481481481482,0.108108108108108
200,"Closeness",0.89,0.285714285714286,0.0666666666666667,0.981481481481482,0.108108108108108
200,"Eigenvector",0.89,0.285714285714286,0.0666666666666667,0.981481481481482,0.108108108108108
200,"Eccentricity",0.883333333333333,0.142857142857143,0.0333333333333333,0.977777777777778,0.054054054054054
200,"Coreness",0.9,0.5,0.116666666666667,0.987037037037037,0.189189189189189
200,"Pagerank",0.89,0.285714285714286,0.0666666666666667,0.981481481481482,0.108108108108108
200,"CI",0.896666666666667,0.428571428571428,0.1,0.985185185185185,0.162162162162162
300,"ML",0.977777777777778,0.136363636363637,0.75,0.978794642857143,0.230769230769231
300,"Degree",0.904444444444444,0.590909090909092,0.144444444444444,0.988888888888889,0.232142857142857
300,"Betweenness",0.904444444444444,0.590909090909092,0.144444444444444,0.988888888888889,0.232142857142857
300,"Closeness",0.897777777777778,0.454545454545454,0.111111111111111,0.985185185185185,0.178571428571429
300,"Eigenvector",0.904444444444444,0.590909090909092,0.144444444444444,0.988888888888889,0.232142857142857
300,"Eccentricity",0.884444444444444,0.181818181818182,0.0444444444444444,0.977777777777778,0.0714285714285714
300,"Coreness",0.908888888888889,0.681818181818182,0.166666666666667,0.991358024691358,0.267857142857143
300,"Pagerank",0.902222222222222,0.545454545454544,0.133333333333333,0.987654320987654,0.214285714285714
300,"CI",0.904444444444444,0.590909090909092,0.144444444444444,0.988888888888889,0.232142857142857
400,"ML",0.9825,0.259259259259259,0.875,0.983221476510067,0.4
400,"Degree",0.8975,0.444444444444445,0.1,0.986111111111111,0.163265306122449
400,"Betweenness",0.8975,0.444444444444445,0.1,0.986111111111111,0.163265306122449
400,"Closeness",0.894166666666667,0.370370370370371,0.0833333333333333,0.984259259259259,0.136054421768707
400,"Eigenvector",0.8975,0.444444444444445,0.1,0.986111111111111,0.163265306122449
400,"Eccentricity",0.879166666666667,0.0370370370370371,0.00833333333333333,0.975925925925926,0.0136054421768708
