name,degree,betweenness,closeness,eigenvector,eccentricity,coreness,pagerank,ci,graph_size,graph_edges,graph_avg_degree,graph_max_degree,graph_apl,graph_clust_coef,graph_diameter,graph_density,graph_assortativity,graph_avg_distance,graph_triads,graph_girth
0,5,1297.14381146381,0.000187090739008419,0.018765239013937,6,1,0.597918107245422,948,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
1,90,203066.434129264,0.000299311583358276,1,5,1,1,150677,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
2,20,20564.9955581834,0.000241662638956017,0.188199572192291,5,1,0.998983245938554,19817,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
3,69,152426.536722745,0.000289017341040462,0.589044567560517,4,1,1,113900,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
4,79,204069.308817359,0.000303122158229767,0.889790915701349,5,1,1,135798,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
5,26,33818.6569345249,0.000250689395838556,0.248384661129215,5,1,0.999975930229553,30150,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
6,15,16781.2517340561,0.000241487563390485,0.195317478562653,5,1,0.980888316243343,14644,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
7,50,75075.1907552493,0.000265604249667995,0.401735431352936,5,1,1,67963,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
8,12,10001.7646507249,0.000231053604436229,0.133413494187986,5,1,0.9395966680099,9779,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
9,15,18249.6969684122,0.000245098039215686,0.202587975832152,5,1,0.974974286255277,15918,1300,2596,3.99384615384615,90,4.17148220524664,0.0130969554323893,8,0.00307455439095162,-0.064914335728766,4.17148220524664,345,3
